failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging OSArmor.Business_winget
merging WinUpdateStop.Enterprise_winget
merging TRBOnet.Enterprise_winget
merging NoMachine.WorkgroupCloudServer_winget
merging PartitionEditor.Technician_winget
merging ProfitCommunicationCenter.6_winget
merging Acrobat.Reader.32-bit_winget
merging AnyLogic.Professional_winget
merging StyleVision.2026.Professional_winget
merging Metashape.Professional_winget
merging AbilityOffice.10.Professional_winget
merging AxisStreamingAssistant.x86_winget
merging RegistryCleaner_winget
merging AppleApplicationSupport.x86_winget
merging GDAL.FileGDB_winget
merging DesktopSecretLock.Premium_winget
merging AresMechanical.2026_winget
merging Presenter.Express_winget
merging Elsworld.en_winget
merging PH-UKL.HanoQRTY_winget
merging SHAREVOX.CPU_winget
merging Spectrum.Server_winget
merging Duplicati.Beta_winget
merging Wing.101_winget
merging Picoscope.Automotive_winget
merging PDFtk.Free_winget
merging ProgDVB.Free_winget
merging Eden.MinGW-PGO_winget
merging StartUpManager_winget
merging ImageMagick.Q8_winget
merging InterceptSuite.Pro_winget
merging APT.x86_winget
merging Kinesis.x86_winget
merging LibreOffice.SDK_winget
merging DiscordChatExporter.CLI_winget
merging Threema.OnPrem.2_winget
merging VideOCR.CPU_winget
merging ReNeo.NeoQWERTZ_winget
merging ROBOTC.LEGOMindstorms_winget
merging Chromium_Clang.AVX2_winget
merging LegendsOfRuneterra.Europe_winget
merging FFmpeg.GPL.Shared_winget
merging IdeaMapper.Pro_winget
merging SSH.Server_winget
merging Artweaver.8.Free_winget
merging Radmin.Server_winget
merging R.SimpleCalcWithPython_winget
merging Nimbus.FML_winget
merging Thunderbird.he_winget
merging Firefox.he_winget
merging Mumble.Server_winget
merging VCRedist.2015+.arm64_winget
merging VisualStudio.Community_winget
merging DirectXTex.Texassemble_winget
merging SQLServer.2025.Express_winget
merging AccountRight.Server_winget
merging NuanceVocalizerVoicePack.Polish_winget
merging IvonaVoicePack.Polish_winget
merging IvonaVoicePack.English.British_winget
merging VICE.SDL2_winget
merging Bun.Profile_winget
merging Defrag.Professional_winget
merging SafeErase.Professional_winget
merging AntCommander.Pro_winget
merging HardDiskSentinel.Professional_winget
merging PSPad.x86_winget
merging ViewerComponent.Office_winget
merging Eclipse.Modeling_winget
merging SoftwareUpdater_winget
merging Lexibar.ES_winget
merging Workspace.PowerShell42_winget
merging libjpeg-turbo.GCC_winget
deprecate VideOCR.GPU_winget
deprecate Threema.Work.2_winget
deprecate LibreOffice.HelpPack_winget
deprecate DiscordChatExporter.GUI_winget
deprecate Kinesis.x64_winget
deprecate APT.x64_winget
deprecate Firefox.ast_winget
deprecate Nimbus.CLI_winget
deprecate Thunderbird.et_winget
deprecate AccountRight.EXE_winget
deprecate VCRedist.2015+.x64_winget
deprecate SQLServer.2025.Developer_winget
deprecate DirectXTex.Texdiag_winget
deprecate VisualStudio.Enterprise_winget
deprecate DirectX.UVAtlas_winget
deprecate Mumble.Client_winget
deprecate SHAREVOX.NVIDIA_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate ImageMagick.Q16_winget
deprecate InterceptSuite.Standard_winget
deprecate Radmin.Client_winget
deprecate Eden.MSVC_winget
deprecate ViewerComponent.Excel_winget
deprecate Eclipse.PHP_winget
deprecate Presenter.Standard_winget
deprecate Elsworld.es_winget
deprecate Duplicati.Canary_winget
deprecate Spectrum.Client_winget
deprecate Metashape.Standard_winget
deprecate AbilityOffice.10.Standard_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate AnyLogic.University_winget
deprecate AppleApplicationSupport.x64_winget
deprecate AxisStreamingAssistant.x64_winget
deprecate StyleVision.2026.Basic_winget
deprecate EverythingToolbar.Launcher_winget
deprecate Time-Sync.Client_winget
deprecate NetworkTimeSystem.Client_winget
deprecate OpenSSL.Light_winget
deprecate Defrag.Server_winget
deprecate SafeErase.Server_winget
deprecate Bun.Baseline_winget
deprecate ReNeo.3l_winget
deprecate LegendsOfRuneterra.Americas_winget
deprecate Chromium_Clang.AVX_winget
deprecate ROBOTC.VEXRobotics_winget
deprecate Lexibar.RU_winget
deprecate Workspace.Agent42_winget
deprecate libjpeg-turbo.VC_winget
deprecate IvonaVoicePack.Norwegian_winget
deprecate IvonaVoicePack.English.Other_winget
deprecate NuanceVocalizerVoicePack.Gaelic_winget
deprecate VICE.GTK3_winget
deprecate Wing.Personal_winget
deprecate FFmpeg.LGPL.Shared_winget
deprecate IdeaMapper.K12_winget
deprecate Artweaver.8.Plus_winget
deprecate SSH.Client_winget
deprecate PSPad.x64_winget
deprecate HardDiskSentinel.Standard_winget
deprecate AntCommander.Personal_winget
deprecate CrystalDiskMark.AoiEdition_winget
deprecate CrystalMarkRetro.AoiEdition_winget
deprecate CrystalDiskInfo.AoiEdition_winget
deprecate ClipCascadeGo.Server_winget
deprecate CPU-Z.AORUS_winget
deprecate SuzukiTsudumi.Sing_winget
deprecate SatoSasara.Sing_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate RemoteDX.Citrix_winget
deprecate Cryptainer.Personal.19_winget
deprecate SQLiteExpert.Personal_winget
deprecate CreateInstall.Lite_winget
deprecate OSArmor.Personal_winget
deprecate WinUpdateStop.Standard_winget
deprecate PartitionEditor.Server_winget
deprecate TRBOnet.Plus_winget
deprecate NoMachine.CloudServer_winget
deprecate GDAL.ECW_winget
deprecate DesktopSecretLock.Standard_winget
deprecate ProgDVB.Network_winget
deprecate PDFtk.Server_winget
